age,Medu,Fedu,traveltime,studytime,failures,famrel,freetime,goout,Dalc,Walc,health,absences,average_grade,school_MS,sex_M,address_U,famsize_LE3,Pstatus_T,Mjob_at_home,Mjob_health,Mjob_other,Mjob_services,Mjob_teacher,Fjob_at_home,Fjob_health,Fjob_other,Fjob_services,Fjob_teacher,reason_course,reason_home,reason_other,reason_reputation,guardian_father,guardian_mother,guardian_other,schoolsup_yes,famsup_yes,paid_yes,activities_yes,nursery_yes,higher_yes,internet_yes,romantic_yes
18,4,4,2,2,0,4,3,4,1,1,3,6,5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0
17,1,1,1,2,0,5,3,3,1,1,3,4,5,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0
15,1,1,1,2,3,4,3,2,2,3,3,10,8,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,1,1,0
15,4,2,1,3,0,3,2,2,1,1,5,2,14,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1
16,3,3,1,2,0,4,3,2,1,2,5,4,8,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,1,0,0
16,4,3,1,2,0,5,4,2,1,2,5,10,15,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,0
16,2,2,1,2,0,4,4,4,1,1,3,0,11,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0
17,4,4,2,2,0,4,1,4,1,1,1,6,5,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0
15,3,2,1,2,0,4,2,2,1,1,1,0,17,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,0
15,3,4,1,2,0,5,5,1,1,1,5,0,14,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,0
15,4,4,1,2,0,3,3,3,1,2,2,0,9,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0
15,2,1,3,3,0,5,2,2,1,1,4,4,11,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,1,0
15,4,4,1,1,0,4,3,3,1,3,5,2,14,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0
15,4,3,2,2,0,5,4,3,1,2,3,2,10,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1,0
15,2,2,1,3,0,4,5,2,1,1,3,0,15,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,1
16,4,4,1,1,0,4,4,4,1,2,2,4,14,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0
16,4,4,1,3,0,3,2,3,1,2,2,6,13,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,0
16,3,3,3,2,0,5,3,2,1,1,4,4,9,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,0,0
16,4,3,1,1,0,3,1,3,1,3,5,4,9,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0
15,4,3,1,2,0,4,4,1,1,1,1,0,14,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0
15,4,4,1,1,0,5,4,2,1,1,5,0,14,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,1,1,0
16,4,2,1,2,0,4,5,1,1,3,5,2,15,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0
16,2,2,2,2,0,5,4,4,2,4,5,0,12,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,1,0
15,2,4,1,3,0,4,3,2,1,1,5,2,9,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,0
16,2,2,1,1,2,1,2,2,1,3,5,14,7,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0
15,2,2,1,1,0,4,2,2,1,2,5,2,11,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,0
15,4,2,1,1,0,2,2,4,2,4,1,4,15,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,1,1,0
16,3,4,1,2,0,5,3,3,1,1,5,4,11,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,1,1,1,0
15,4,4,1,2,0,5,4,2,3,4,5,0,10,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0
15,4,4,2,2,0,4,3,1,1,1,5,0,16,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,1,0
15,4,3,1,2,0,4,5,2,1,1,5,0,16,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1
15,3,3,1,2,0,5,3,2,1,1,2,0,10,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0
16,3,2,1,1,0,5,4,3,1,1,5,0,13,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0
15,2,3,2,1,0,3,5,1,1,1,5,0,7,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1,0,0
15,4,3,1,3,0,5,4,3,1,1,4,2,16,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,0
16,4,4,2,3,0,2,4,3,1,1,5,7,15,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,1,1
15,3,4,1,3,0,4,3,2,1,1,5,2,11,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,0
15,2,2,1,1,0,4,3,1,1,1,2,8,13,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,0,0
15,4,4,1,1,0,5,4,3,2,4,5,8,12,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1
15,4,4,1,2,0,4,3,3,1,1,5,2,18,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,1,1,1,0
15,2,2,1,1,0,5,4,1,1,1,1,0,9,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0
16,2,2,2,2,1,4,3,3,2,2,5,14,9,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,1,0
15,4,3,1,2,0,5,2,2,1,1,5,8,7,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1
16,3,3,1,2,0,2,3,5,1,4,3,12,11,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0
16,4,3,1,4,0,4,2,2,1,1,2,4,19,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0
15,4,2,1,2,0,4,3,3,2,2,5,2,14,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0
15,4,4,1,2,1,4,4,4,1,1,3,2,7,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,1,1,0
16,2,2,3,2,0,4,3,3,2,3,4,2,12,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1,0
15,4,2,1,2,0,4,3,3,1,1,5,2,12,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,1,1,0
15,4,2,2,1,1,5,5,5,3,4,5,6,10,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0
15,4,4,1,1,0,3,3,4,2,3,5,0,9,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,1,0,1,1,1,0
15,3,3,1,1,0,5,3,4,4,4,1,6,12,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,1,0
16,2,1,1,2,0,5,3,4,1,1,2,8,9,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1
15,4,3,1,2,0,4,3,2,1,1,1,0,14,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,0
15,4,4,1,2,0,3,2,2,1,1,5,4,14,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0
15,1,2,1,2,0,4,3,2,1,1,5,2,9,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,1,1,1,0
16,4,2,1,2,0,4,2,3,1,1,5,2,15,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1,0
16,4,4,1,2,0,2,4,4,2,3,4,6,10,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,0
16,1,1,4,1,0,5,5,5,5,5,5,6,9,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,1,1
16,1,2,1,2,0,4,4,3,1,1,1,4,9,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,0
16,4,3,1,3,0,3,4,4,2,4,4,2,9,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0
15,4,3,1,2,0,4,4,4,2,4,2,0,10,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,1
16,4,3,3,2,0,5,4,3,1,2,1,2,15,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,0
15,4,4,1,4,0,1,3,3,5,5,3,4,12,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,1
16,3,1,1,4,0,4,3,3,1,2,5,4,6,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,0,1,1,1,0
15,2,2,2,2,0,4,1,3,1,3,4,2,8,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,0,1,1,1,0
15,3,1,2,4,0,4,4,2,2,3,3,12,16,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0
16,3,1,2,4,0,4,3,2,1,1,5,0,14,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,1,0
15,4,2,1,4,0,3,3,3,1,1,3,0,10,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0
15,1,1,1,2,2,3,3,4,2,4,5,2,6,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,1,1
16,3,1,1,1,0,5,3,2,2,2,5,2,12,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0
15,4,3,1,2,0,4,3,3,2,3,5,6,9,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,0
15,4,0,2,4,0,3,4,3,1,1,1,8,10,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0
16,2,2,1,4,0,5,2,3,1,3,3,0,11,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1,1
17,2,1,2,1,3,4,5,1,1,1,3,2,8,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,1,0
16,3,4,1,2,0,2,4,3,1,2,3,12,5,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1,0
15,2,3,1,1,0,3,2,2,1,3,3,2,11,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,1,1,0,1,1,1
15,2,3,1,3,0,5,3,2,1,2,5,4,10,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,1,0
15,3,2,1,2,0,4,4,4,1,1,5,10,6,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0
15,2,2,2,2,0,5,3,3,1,3,4,4,15,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,0
15,1,1,1,2,0,4,3,2,2,3,4,2,9,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0
15,4,4,2,2,2,4,4,4,2,3,5,6,8,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1
16,2,2,1,2,0,4,3,4,1,2,2,4,7,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0
15,4,2,1,3,0,5,3,3,1,3,1,4,13,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,1,0
16,2,2,2,2,1,4,4,2,1,1,3,12,10,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0
16,3,3,1,3,0,4,3,3,1,3,4,0,7,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1
15,4,3,1,1,0,4,5,5,1,3,1,4,17,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,0
16,3,1,1,2,0,3,3,3,2,3,2,4,6,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0
16,4,2,2,2,0,5,3,3,1,1,1,0,10,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,0
15,2,2,1,4,0,4,3,4,1,1,4,6,12,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,1,0
15,1,1,2,4,1,3,1,2,1,1,1,2,9,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0
16,4,3,2,1,0,3,3,3,1,1,4,2,13,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0
16,2,1,1,2,0,4,3,5,1,1,5,2,9,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,0,1
16,4,4,1,1,0,5,3,4,1,2,1,6,13,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0
16,4,3,1,3,0,5,3,5,1,1,3,0,8,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,1,1,1,0
16,4,4,1,1,0,4,5,5,5,5,4,14,6,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,0
16,4,4,1,3,0,4,4,3,1,1,4,0,16,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,1,1,1,1
15,4,4,1,1,0,5,3,3,1,1,5,4,12,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,1,0
15,3,4,1,2,0,5,4,4,1,1,1,0,17,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0
15,3,3,1,4,0,4,3,3,1,1,4,10,10,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0
15,2,2,1,4,0,5,1,2,1,1,3,8,7,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,0,1,1,1,0
16,3,3,1,3,0,5,3,3,1,1,5,2,17,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,1,1,1,0
15,4,4,4,4,0,1,3,5,3,5,1,6,12,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1
16,4,4,1,3,0,5,4,5,1,1,4,4,15,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1
15,4,4,1,1,0,5,5,3,1,1,4,6,18,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0
16,3,3,1,3,1,4,1,2,1,1,2,0,9,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,0
16,2,2,1,2,1,3,1,2,1,1,5,6,12,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,1,1,1,0
15,4,2,1,1,0,3,5,2,1,1,3,10,18,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0
15,2,1,1,2,0,5,4,2,1,1,5,8,9,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1
16,4,4,1,2,0,5,4,4,1,2,5,2,15,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,1,1,1,0
15,4,4,2,2,0,4,4,3,1,1,2,2,12,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0
16,3,3,2,1,0,5,4,2,1,1,5,0,13,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0
15,3,4,1,1,0,3,4,3,1,2,4,6,13,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0
15,1,2,1,2,0,3,2,3,1,2,1,2,15,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0
15,2,2,1,4,0,5,5,4,1,2,5,6,15,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,0
16,2,4,2,2,0,4,2,2,1,2,5,2,13,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1
16,2,2,1,2,0,5,4,4,1,1,5,0,7,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1
15,3,4,1,1,0,5,5,5,3,2,5,0,12,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,1,0
15,3,4,1,2,0,5,3,2,1,1,1,0,9,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,1,1,1,1
19,0,1,1,2,3,3,4,2,1,1,5,2,8,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
18,2,2,1,1,2,3,3,3,1,2,4,0,3,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,1,0
16,4,4,1,1,0,3,5,5,2,5,4,8,18,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0
15,3,4,2,3,2,4,2,2,2,2,5,0,4,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1
15,1,1,3,1,0,4,3,3,1,2,4,0,2,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,1,1
17,2,2,1,1,0,3,4,4,1,3,5,12,11,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1
15,3,4,4,2,0,5,3,3,1,1,5,0,3,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1
15,4,4,1,3,0,4,3,3,1,1,5,0,3,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1
17,3,4,3,2,0,5,4,5,2,4,5,0,3,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0
16,3,3,2,1,2,4,3,2,1,1,5,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,1,1
16,1,1,1,2,1,4,4,4,1,3,5,0,12,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1
15,4,4,2,1,0,4,3,2,1,1,5,0,15,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0
15,4,3,2,4,0,2,2,2,1,1,3,0,5,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0
16,2,2,2,1,2,2,3,3,2,2,2,8,9,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,1,1,1,0
15,4,4,1,3,0,4,2,2,1,1,5,2,10,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0
16,1,1,1,1,0,3,4,4,3,3,1,2,13,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0
17,2,1,1,1,3,5,4,5,1,2,5,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0
